689|391-0-173,393-0-175,396-0-179,402-0-183,405-0-187,407-0-189,410-0-193,413-0-198,413-0-201,416-0-201,418-0-205,424-0-208,427-0-211,430-0-214,432-0-217,435-0-220,438-0-223,441-0-225,444-0-227,449-0-230,452-0-233,455-0-235,458-0-237,458-0-238,460-0-240,463-0-242,466-0-244,472-0-247,474-0-249,477-0-251,480-0-254,483-0-256,486-0-258,488-0-261,494-0-264,497-0-267,500-0-269,502-0-272,505-0-275,508-0-279,511-0-283,513-0-286,519-0-289,522-0-295,525-0-298,527-0-302,530-0-308,533-0-314,536-0-321,541-0-329,544-0-341,547-0-353,550-0-362,553-0-377,555-0-386,558-0-395,564-0-404,567-0-414,567-0-421,569-0-425,572-0-433,575-0-443,578-0-449,581-0-456,586-0-462,589-0-466,592-0-470,594-0-474,597-0-479,600-0-483,603-0-487,606-0-491,611-0-496,614-0-502,617-0-508,620-0-515,622-0-529,625-0-540,628-0-553,628-0-557,634-0-567,636-0-586,639-0-608,642-0-625,645-0-638,648-0-646,650-0-662,650-0-666,656-0-677,659-0-689,662-0-701,664-0-713,667-0-729,670-0-750,673-0-770,678-0-791,681-0-822,684-0-858,687-0-876,689-0-901
594|293-0-136,298-0-136,301-0-138,304-0-139,307-0-141,310-0-142,312-0-143,315-0-144,318-0-145,324-0-147,326-0-147,329-0-149,332-0-151,335-0-151,337-0-152,340-0-154,346-0-156,349-0-157,351-0-158,354-0-161,357-0-162,360-0-164,363-0-165,368-0-167,371-0-169,374-0-171,377-0-172,379-0-174,382-0-176,385-0-179,391-0-180,393-0-182,396-0-185,399-0-187,402-0-190,405-0-192,407-0-195,410-0-199,416-0-204,418-0-206,421-0-212,424-0-215,427-0-222,430-0-226,432-0-232,438-0-237,441-0-240,444-0-244,446-0-248,449-0-252,452-0-256,455-0-259,460-0-262,463-0-266,466-0-270,469-0-274,472-0-278,474-0-282,477-0-288,483-0-293,486-0-300,486-0-303,488-0-307,491-0-318,494-0-328,497-0-338,500-0-346,502-0-352,508-0-358,511-0-364,513-0-371,516-0-376,516-0-384,519-0-386,522-0-395,525-0-404,530-0-415,533-0-426,536-0-433,539-0-441,541-0-449,544-0-456,547-0-463,553-0-472,555-0-483,558-0-490,558-0-493,561-0-500,564-0-508,567-0-515,569-0-525,575-0-532,578-0-545,578-0-557,581-0-558,583-0-571,586-0-579,589-0-594,592-0-605,594-0-728
913|628-0-298,634-0-299,636-0-301,639-0-302,642-0-304,645-0-306,648-0-308,650-0-310,653-0-311,659-0-314,662-0-315,664-0-318,667-0-320,670-0-322,673-0-323,675-0-325,681-0-328,684-0-330,687-0-332,689-0-335,692-0-336,695-0-339,698-0-341,703-0-344,706-0-346,709-0-349,712-0-351,715-0-354,717-0-356,720-0-358,726-0-361,729-0-364,731-0-366,734-0-369,737-0-371,740-0-374,743-0-376,745-0-379,751-0-381,754-0-384,756-0-386,759-0-388,762-0-390,765-0-393,768-0-395,773-0-398,776-0-399,779-0-402,782-0-404,784-0-407,787-0-409,790-0-411,796-0-413,798-0-416,801-0-418,804-0-422,807-0-423,810-0-426,812-0-428,818-0-432,821-0-433,821-0-434,824-0-436,826-0-439,829-0-442,832-0-446,835-0-448,837-0-451,843-0-455,846-0-460,849-0-464,851-0-470,854-0-479,857-0-494,860-0-536,865-0-556,868-0-574,871-0-586,874-0-595,877-0-605,879-0-617,879-0-626,882-0-627,888-0-638,891-0-652,893-0-684,896-0-710,899-0-733,902-0-751,905-0-779,910-0-952,913-0-991,916-0-1018,918-0-1038,921-0-1063,924-0-1093,921-0-1433,918-0-1440,916-0-1449,913-0-1470
723|418-0-221,421-0-224,424-0-226,427-0-228,430-0-230,435-0-233,438-0-235,441-0-237,444-0-240,446-0-242,449-0-243,452-0-246,458-0-247,460-0-250,463-0-253,466-0-254,469-0-255,472-0-258,474-0-261,480-0-262,483-0-264,486-0-266,488-0-270,491-0-271,494-0-274,497-0-277,500-0-280,505-0-283,508-0-286,511-0-289,513-0-294,516-0-299,519-0-304,522-0-309,527-0-314,530-0-323,533-0-329,536-0-338,539-0-346,541-0-354,541-0-363,544-0-364,550-0-373,553-0-383,555-0-393,558-0-399,561-0-408,564-0-416,567-0-422,572-0-428,575-0-433,578-0-436,581-0-441,583-0-445,586-0-449,589-0-453,592-0-458,597-0-464,600-0-469,603-0-477,606-0-486,608-0-499,611-0-518,614-0-532,620-0-544,622-0-559,625-0-571,628-0-583,628-0-593,631-0-598,634-0-614,636-0-629,642-0-644,645-0-654,648-0-669,650-0-683,653-0-696,656-0-712,659-0-723,664-0-735,667-0-746,670-0-756,673-0-767,675-0-775,678-0-787,681-0-799,684-0-813,689-0-825,692-0-833,695-0-845,698-0-859,698-0-916,701-0-942,703-0-963,706-0-972,712-0-988,715-0-1007,717-0-1033,720-0-1199,723-0-1289
639|337-0-134,340-0-137,343-0-139,349-0-140,351-0-142,354-0-145,357-0-147,360-0-150,363-0-151,365-0-154,368-0-157,374-0-160,374-0-164,377-0-165,379-0-167,382-0-170,385-0-174,388-0-177,391-0-179,396-0-183,399-0-185,402-0-188,405-0-190,407-0-193,410-0-196,410-0-197,413-0-198,418-0-201,421-0-203,424-0-206,427-0-208,430-0-210,432-0-212,435-0-215,438-0-218,444-0-221,444-0-222,446-0-223,449-0-226,452-0-229,455-0-231,458-0-235,460-0-238,466-0-240,469-0-244,472-0-246,474-0-249,477-0-253,480-0-256,483-0-260,488-0-263,491-0-266,494-0-270,497-0-274,500-0-278,502-0-282,505-0-287,511-0-292,513-0-297,516-0-304,519-0-310,522-0-320,525-0-329,527-0-350,530-0-375,536-0-385,539-0-392,541-0-401,544-0-408,544-0-414,547-0-415,550-0-422,553-0-426,558-0-431,561-0-438,564-0-444,567-0-449,569-0-455,572-0-463,575-0-469,581-0-479,583-0-494,586-0-505,589-0-518,592-0-527,594-0-538,597-0-552,603-0-566,606-0-585,608-0-600,611-0-622,614-0-660,617-0-692,620-0-725,622-0-745,628-0-762,631-0-787,634-0-824,636-0-853,639-0-900
762|458-0-206,460-0-208,463-0-209,466-0-212,469-0-213,472-0-214,477-0-216,480-0-218,483-0-219,486-0-221,488-0-222,491-0-223,494-0-225,500-0-227,502-0-228,505-0-230,508-0-231,511-0-233,513-0-234,516-0-236,519-0-237,525-0-239,527-0-240,530-0-242,533-0-243,536-0-245,539-0-247,541-0-248,547-0-250,550-0-251,553-0-253,555-0-255,558-0-256,561-0-258,564-0-260,569-0-261,572-0-263,575-0-265,578-0-267,581-0-268,583-0-270,586-0-272,592-0-274,594-0-276,597-0-278,600-0-280,603-0-282,606-0-284,608-0-286,611-0-288,617-0-290,620-0-293,622-0-295,625-0-297,628-0-300,631-0-302,634-0-305,639-0-308,642-0-311,645-0-314,648-0-318,650-0-322,653-0-327,656-0-333,662-0-339,664-0-351,667-0-376,670-0-400,673-0-411,675-0-419,678-0-424,684-0-430,687-0-435,687-0-438,689-0-439,692-0-445,695-0-449,698-0-453,701-0-457,703-0-464,709-0-470,712-0-480,715-0-486,715-0-491,717-0-494,720-0-506,723-0-517,726-0-525,731-0-540,734-0-554,737-0-574,737-0-591,740-0-598,743-0-646,745-0-811,748-0-826,754-0-858,756-0-953,759-0-991,762-0-1012
631|340-0-151,343-0-151,346-0-153,346-0-155,349-0-156,351-0-158,354-0-160,360-0-161,363-0-163,365-0-165,368-0-167,371-0-170,374-0-171,377-0-173,379-0-176,385-0-179,388-0-180,391-0-182,391-0-183,393-0-185,396-0-188,399-0-191,402-0-193,407-0-195,410-0-198,413-0-201,416-0-204,418-0-207,421-0-210,424-0-212,430-0-215,432-0-217,435-0-220,435-0-224,441-0-225,444-0-228,446-0-231,452-0-234,455-0-236,458-0-240,460-0-242,463-0-245,466-0-248,469-0-250,472-0-254,477-0-257,480-0-260,483-0-264,486-0-267,488-0-271,491-0-275,494-0-279,500-0-284,502-0-289,505-0-293,508-0-297,508-0-299,511-0-302,513-0-308,516-0-314,522-0-320,525-0-328,527-0-338,530-0-348,533-0-358,536-0-368,539-0-375,544-0-382,547-0-387,550-0-393,550-0-395,553-0-399,555-0-406,558-0-413,561-0-421,564-0-429,569-0-437,572-0-446,572-0-454,575-0-455,578-0-465,581-0-475,583-0-487,586-0-496,586-0-504,592-0-513,594-0-545,597-0-583,600-0-617,603-0-647,606-0-677,608-0-702,614-0-725,614-0-819,617-0-825,620-0-889,622-0-961,625-0-1002,628-0-1192,631-0-1213
631|329-0-152,332-0-154,335-0-156,337-0-157,343-0-159,346-0-160,349-0-162,351-0-164,354-0-166,354-0-167,357-0-168,360-0-170,365-0-172,368-0-175,371-0-177,374-0-179,377-0-182,379-0-185,382-0-188,385-0-190,391-0-194,393-0-198,396-0-200,399-0-204,402-0-208,405-0-212,407-0-215,413-0-220,416-0-223,418-0-226,421-0-229,424-0-233,427-0-237,430-0-241,435-0-241,438-0-244,441-0-247,444-0-249,446-0-251,449-0-253,452-0-255,458-0-258,460-0-260,460-0-261,463-0-262,466-0-264,469-0-266,472-0-268,474-0-269,477-0-271,483-0-273,486-0-275,488-0-277,491-0-279,494-0-281,497-0-283,500-0-285,505-0-286,508-0-289,511-0-291,513-0-293,516-0-295,519-0-298,522-0-301,527-0-304,530-0-307,533-0-311,536-0-316,539-0-323,541-0-327,544-0-339,550-0-355,553-0-372,555-0-383,558-0-391,561-0-403,564-0-411,567-0-421,569-0-429,575-0-438,578-0-444,581-0-453,581-0-458,583-0-462,586-0-472,589-0-484,592-0-488,597-0-498,600-0-507,603-0-525,606-0-556,608-0-593,611-0-630,614-0-661,614-0-694,620-0-715,622-0-750,625-0-783,628-0-822,631-0-855
656|360-0-212,363-0-213,365-0-215,371-0-217,374-0-219,377-0-220,379-0-222,382-0-223,385-0-225,388-0-226,393-0-227,396-0-229,399-0-230,402-0-232,405-0-233,407-0-234,410-0-236,416-0-238,418-0-239,421-0-240,424-0-241,427-0-243,430-0-244,432-0-245,438-0-247,441-0-248,444-0-250,446-0-251,449-0-252,452-0-254,455-0-255,458-0-257,458-0-258,466-0-259,469-0-261,472-0-263,474-0-264,477-0-266,483-0-267,486-0-269,488-0-271,491-0-273,494-0-275,494-0-276,497-0-277,500-0-279,505-0-281,508-0-283,511-0-286,513-0-288,516-0-292,519-0-296,519-0-298,522-0-300,527-0-304,530-0-312,533-0-325,536-0-360,539-0-379,541-0-391,541-0-399,544-0-400,547-0-411,553-0-420,555-0-427,558-0-437,561-0-444,564-0-453,567-0-461,567-0-469,569-0-469,575-0-478,578-0-485,581-0-492,583-0-499,586-0-507,589-0-515,592-0-520,597-0-528,600-0-535,603-0-541,606-0-550,608-0-558,611-0-567,614-0-577,620-0-587,622-0-596,622-0-599,625-0-607,628-0-619,631-0-630,634-0-649,636-0-671,636-0-686,639-0-924,645-0-938,648-0-948,650-0-958,653-0-972,656-0-992
625|329-0-145,332-0-147,335-0-149,337-0-150,343-0-152,346-0-154,349-0-155,351-0-157,354-0-159,357-0-161,360-0-163,365-0-165,368-0-169,371-0-170,374-0-172,377-0-175,379-0-178,382-0-181,385-0-183,391-0-186,393-0-189,396-0-193,399-0-197,402-0-199,405-0-203,407-0-208,413-0-211,416-0-214,418-0-217,421-0-221,421-0-222,424-0-224,427-0-227,430-0-230,435-0-233,438-0-236,441-0-239,444-0-243,446-0-245,449-0-248,452-0-251,458-0-254,460-0-257,463-0-260,466-0-263,469-0-266,472-0-269,472-0-271,474-0-273,477-0-276,483-0-279,486-0-282,488-0-286,491-0-290,494-0-294,497-0-299,500-0-303,505-0-308,508-0-311,511-0-316,513-0-321,516-0-327,519-0-334,522-0-344,522-0-345,527-0-351,530-0-366,533-0-378,536-0-386,539-0-394,541-0-400,544-0-405,550-0-412,553-0-419,555-0-424,558-0-431,558-0-435,561-0-441,564-0-451,567-0-459,569-0-469,575-0-477,578-0-487,581-0-497,583-0-507,586-0-517,586-0-526,589-0-528,592-0-539,597-0-566,600-0-598,603-0-626,606-0-782,608-0-792,611-0-804,614-0-813,614-0-818,620-0-820,622-0-837,625-0-869
636|351-0-151,354-0-153,357-0-155,360-0-157,363-0-159,365-0-162,371-0-165,374-0-168,374-0-170,377-0-173,379-0-175,382-0-182,385-0-191,388-0-197,393-0-206,396-0-213,399-0-218,402-0-223,405-0-227,407-0-231,410-0-234,413-0-238,418-0-241,421-0-244,424-0-248,427-0-250,427-0-253,430-0-254,432-0-257,435-0-260,441-0-262,444-0-265,446-0-267,449-0-269,452-0-272,455-0-275,458-0-278,463-0-280,463-0-282,466-0-283,469-0-287,472-0-288,474-0-292,477-0-296,480-0-300,486-0-303,488-0-307,488-0-311,491-0-313,494-0-320,497-0-325,500-0-334,502-0-349,505-0-361,511-0-372,513-0-380,513-0-381,516-0-389,519-0-397,522-0-403,525-0-412,527-0-416,533-0-424,536-0-430,539-0-438,541-0-446,544-0-453,547-0-461,547-0-462,550-0-468,555-0-478,558-0-481,561-0-491,564-0-503,567-0-513,569-0-522,572-0-530,578-0-540,578-0-548,581-0-551,583-0-564,586-0-578,589-0-591,592-0-602,592-0-614,594-0-615,597-0-643,603-0-686,606-0-713,608-0-737,611-0-764,614-0-782,614-0-792,617-0-805,620-0-842,625-0-879,628-0-936,631-0-1014,634-0-1036,636-0-1064
829|533-0-286,536-0-288,541-0-290,544-0-291,547-0-293,550-0-295,553-0-297,555-0-299,558-0-301,564-0-302,567-0-304,569-0-306,572-0-308,575-0-310,578-0-312,581-0-314,581-0-315,583-0-316,589-0-319,592-0-321,594-0-323,597-0-326,600-0-328,603-0-331,606-0-334,611-0-336,614-0-340,617-0-342,620-0-345,620-0-347,622-0-349,625-0-352,628-0-356,634-0-359,636-0-363,639-0-366,642-0-369,645-0-372,648-0-376,650-0-379,656-0-382,659-0-386,662-0-389,664-0-393,667-0-396,670-0-399,673-0-403,675-0-407,681-0-410,684-0-413,687-0-417,689-0-420,692-0-423,695-0-428,698-0-430,703-0-434,706-0-438,706-0-439,709-0-441,712-0-445,715-0-449,717-0-452,720-0-456,726-0-460,729-0-466,731-0-470,734-0-477,737-0-482,740-0-489,743-0-499,748-0-511,751-0-525,751-0-528,754-0-534,756-0-548,759-0-557,762-0-568,765-0-581,768-0-591,773-0-601,776-0-614,779-0-626,782-0-644,784-0-658,784-0-675,787-0-689,790-0-720,796-0-747,798-0-773,801-0-791,804-0-813,807-0-832,810-0-850,812-0-875,818-0-899,818-0-920,821-0-926,824-0-958,826-0-988,829-0-1080
642|340-0-211,343-0-213,346-0-215,349-0-218,354-0-221,357-0-223,360-0-226,363-0-229,365-0-231,368-0-233,371-0-237,377-0-240,379-0-242,382-0-245,385-0-248,388-0-251,391-0-254,393-0-258,399-0-261,402-0-264,405-0-267,405-0-268,407-0-271,410-0-274,413-0-277,416-0-280,421-0-284,424-0-287,427-0-290,430-0-293,432-0-296,435-0-299,435-0-301,438-0-302,441-0-305,446-0-309,449-0-313,452-0-315,455-0-320,458-0-323,460-0-327,463-0-331,469-0-334,472-0-338,474-0-342,477-0-346,480-0-349,483-0-353,483-0-355,486-0-357,491-0-361,494-0-365,497-0-368,500-0-373,502-0-377,505-0-382,508-0-387,513-0-392,516-0-399,519-0-402,522-0-408,525-0-411,527-0-415,530-0-419,533-0-423,539-0-427,541-0-432,544-0-436,547-0-442,550-0-450,553-0-457,555-0-467,561-0-480,561-0-492,564-0-494,567-0-547,569-0-568,572-0-586,575-0-607,578-0-619,583-0-633,586-0-644,589-0-655,592-0-664,594-0-671,597-0-681,600-0-691,606-0-703,608-0-713,611-0-725,614-0-736,617-0-749,620-0-758,622-0-772,625-0-806,631-0-937,634-0-952,636-0-968,639-0-980,642-0-1036
765|458-0-206,460-0-207,463-0-209,466-0-210,472-0-211,474-0-213,477-0-215,480-0-216,483-0-217,486-0-219,488-0-220,491-0-222,497-0-224,500-0-225,502-0-227,505-0-228,508-0-230,511-0-231,513-0-232,519-0-234,522-0-236,525-0-237,527-0-239,530-0-240,533-0-241,536-0-243,541-0-245,544-0-246,547-0-247,550-0-249,553-0-250,555-0-252,558-0-253,564-0-255,567-0-256,569-0-258,572-0-260,575-0-262,578-0-263,581-0-264,583-0-266,589-0-268,592-0-270,594-0-271,597-0-273,600-0-275,603-0-277,606-0-278,611-0-281,614-0-283,617-0-284,620-0-287,622-0-289,625-0-291,628-0-295,634-0-297,636-0-299,639-0-303,642-0-306,645-0-309,648-0-312,650-0-317,656-0-320,659-0-325,662-0-328,664-0-331,664-0-334,667-0-336,670-0-341,673-0-345,675-0-349,681-0-354,684-0-359,687-0-364,689-0-372,692-0-379,695-0-390,698-0-403,703-0-414,706-0-424,709-0-431,712-0-441,712-0-445,715-0-447,717-0-454,720-0-463,726-0-471,729-0-484,731-0-497,734-0-512,737-0-526,740-0-536,743-0-555,748-0-570,751-0-582,754-0-590,756-0-599,759-0-612,762-0-624,765-0-646
849|541-0-272,544-0-273,547-0-275,550-0-277,553-0-279,555-0-280,561-0-282,564-0-285,567-0-287,569-0-288,572-0-290,575-0-292,578-0-293,583-0-295,586-0-297,589-0-299,592-0-301,594-0-303,597-0-305,600-0-307,606-0-309,608-0-312,611-0-313,614-0-315,617-0-318,620-0-320,622-0-323,625-0-325,631-0-327,634-0-329,636-0-332,639-0-334,642-0-335,645-0-338,648-0-341,653-0-344,656-0-346,659-0-349,662-0-352,664-0-356,667-0-359,670-0-364,675-0-368,678-0-375,681-0-380,684-0-386,687-0-393,689-0-400,692-0-407,692-0-410,698-0-413,701-0-419,703-0-427,706-0-432,709-0-436,712-0-442,715-0-448,717-0-454,723-0-460,726-0-467,729-0-475,731-0-488,734-0-501,737-0-529,740-0-547,745-0-558,748-0-567,751-0-576,754-0-584,756-0-590,759-0-596,762-0-604,768-0-610,770-0-618,773-0-623,776-0-630,779-0-639,782-0-648,784-0-662,787-0-676,793-0-693,796-0-708,798-0-717,801-0-731,804-0-744,807-0-758,810-0-775,815-0-797,818-0-815,821-0-835,824-0-850,826-0-884,826-0-896,829-0-939,832-0-966,837-0-992,840-0-1027,843-0-1156,846-0-1175,849-0-1195
896|597-0-253,600-0-254,603-0-256,606-0-258,608-0-260,611-0-261,614-0-263,620-0-265,622-0-266,625-0-268,628-0-270,631-0-272,634-0-274,636-0-275,642-0-278,645-0-280,648-0-282,650-0-285,653-0-287,656-0-290,659-0-293,664-0-296,667-0-298,670-0-301,673-0-304,673-0-306,675-0-307,678-0-311,681-0-313,684-0-315,689-0-318,692-0-322,695-0-324,698-0-327,701-0-329,703-0-331,706-0-333,712-0-336,715-0-339,717-0-341,720-0-343,723-0-345,726-0-348,729-0-351,734-0-353,737-0-356,740-0-358,743-0-362,745-0-364,748-0-367,751-0-370,756-0-373,759-0-376,762-0-380,765-0-385,768-0-389,770-0-393,773-0-399,776-0-405,776-0-406,782-0-411,784-0-419,787-0-429,790-0-443,793-0-452,796-0-462,798-0-478,804-0-482,804-0-486,807-0-489,810-0-495,812-0-504,815-0-511,818-0-518,821-0-526,826-0-534,829-0-544,832-0-555,835-0-562,837-0-568,840-0-578,843-0-583,849-0-596,849-0-601,851-0-605,854-0-615,857-0-623,860-0-632,863-0-647,865-0-664,868-0-684,868-0-689,874-0-728,877-0-782,879-0-810,882-0-849,885-0-917,888-0-946,891-0-971,896-0-1078
667|360-0-172,363-0-173,365-0-174,368-0-175,371-0-176,374-0-177,377-0-178,379-0-179,385-0-180,388-0-182,391-0-183,393-0-184,396-0-186,399-0-187,402-0-188,407-0-189,410-0-191,413-0-192,416-0-194,418-0-195,421-0-197,424-0-199,430-0-200,432-0-202,435-0-204,438-0-205,441-0-209,444-0-210,446-0-213,452-0-215,455-0-217,458-0-220,460-0-225,463-0-229,466-0-231,469-0-234,472-0-238,477-0-242,480-0-246,483-0-250,486-0-255,488-0-258,491-0-261,494-0-265,500-0-267,502-0-271,505-0-275,508-0-278,511-0-281,513-0-284,516-0-287,522-0-290,525-0-293,527-0-297,530-0-298,533-0-302,536-0-305,539-0-308,541-0-311,547-0-313,550-0-316,553-0-318,555-0-321,558-0-324,561-0-327,564-0-331,569-0-333,572-0-339,575-0-340,578-0-343,581-0-347,583-0-351,586-0-355,592-0-359,594-0-364,597-0-369,600-0-375,603-0-381,606-0-388,608-0-398,614-0-406,617-0-414,620-0-425,620-0-437,622-0-437,625-0-449,628-0-460,631-0-471,634-0-476,639-0-486,642-0-498,645-0-528,645-0-535,648-0-575,650-0-601,653-0-626,656-0-659,662-0-693,664-0-860,667-0-902
681|391-0-162,391-0-164,396-0-165,399-0-169,402-0-172,405-0-175,407-0-178,410-0-182,413-0-186,418-0-188,421-0-194,424-0-197,427-0-199,430-0-202,432-0-206,435-0-209,441-0-212,444-0-214,446-0-217,449-0-220,452-0-223,455-0-226,458-0-228,458-0-231,460-0-232,466-0-235,469-0-238,472-0-240,474-0-243,477-0-245,480-0-249,483-0-252,488-0-254,491-0-256,494-0-259,497-0-262,500-0-265,500-0-268,502-0-269,505-0-272,511-0-276,513-0-279,516-0-283,519-0-287,522-0-290,525-0-296,527-0-300,527-0-302,530-0-306,536-0-312,539-0-319,541-0-330,544-0-339,547-0-347,550-0-356,553-0-365,558-0-370,558-0-375,561-0-377,564-0-383,567-0-390,569-0-398,572-0-405,575-0-415,581-0-423,581-0-427,583-0-435,586-0-443,589-0-452,592-0-461,594-0-471,597-0-481,603-0-492,606-0-500,606-0-503,608-0-509,611-0-520,614-0-529,617-0-536,620-0-549,622-0-562,628-0-575,631-0-585,634-0-599,636-0-614,639-0-627,642-0-641,645-0-652,650-0-667,650-0-689,653-0-690,656-0-704,659-0-731,662-0-756,664-0-782,667-0-807,673-0-834,675-0-901,678-0-1049,681-0-1085
717|416-0-139,418-0-140,421-0-141,427-0-142,430-0-143,432-0-144,435-0-146,438-0-147,441-0-148,444-0-149,449-0-150,452-0-152,455-0-153,458-0-154,460-0-155,463-0-157,466-0-158,472-0-160,474-0-161,477-0-162,480-0-164,483-0-165,486-0-167,488-0-169,494-0-170,497-0-171,500-0-173,502-0-175,505-0-177,508-0-179,511-0-180,513-0-182,519-0-185,519-0-185,522-0-186,525-0-187,527-0-189,530-0-192,533-0-194,536-0-196,541-0-198,544-0-202,547-0-204,550-0-206,553-0-209,555-0-212,558-0-216,564-0-218,567-0-222,569-0-224,572-0-228,575-0-232,578-0-236,581-0-239,586-0-243,589-0-246,592-0-251,594-0-254,597-0-258,600-0-261,603-0-265,606-0-271,611-0-275,614-0-280,617-0-283,620-0-288,622-0-294,625-0-302,628-0-310,634-0-320,634-0-322,636-0-328,639-0-337,642-0-346,645-0-356,648-0-364,650-0-377,656-0-393,659-0-408,662-0-417,664-0-424,664-0-426,667-0-435,670-0-446,673-0-454,678-0-465,681-0-478,684-0-504,687-0-529,689-0-548,692-0-568,695-0-647,698-0-670,703-0-820,703-0-829,706-0-840,709-0-855,712-0-879,715-0-912,717-0-948
921|622-0-257,625-0-259,628-0-260,631-0-262,634-0-263,636-0-265,642-0-266,645-0-267,648-0-269,650-0-270,653-0-272,656-0-273,659-0-275,664-0-276,667-0-277,670-0-279,670-0-280,673-0-281,675-0-282,678-0-284,681-0-285,684-0-287,689-0-288,692-0-289,695-0-292,698-0-294,701-0-295,703-0-296,706-0-298,712-0-300,715-0-301,717-0-303,720-0-305,723-0-307,726-0-310,729-0-311,734-0-313,737-0-316,740-0-318,743-0-321,745-0-324,745-0-325,748-0-327,751-0-330,756-0-333,759-0-337,762-0-342,765-0-346,768-0-354,770-0-363,773-0-371,776-0-381,782-0-391,784-0-401,784-0-407,787-0-407,790-0-415,793-0-421,796-0-427,798-0-434,804-0-441,807-0-448,810-0-454,812-0-460,815-0-466,818-0-472,821-0-478,826-0-486,829-0-491,832-0-496,835-0-503,837-0-510,840-0-519,843-0-532,849-0-543,851-0-562,854-0-576,857-0-590,860-0-599,863-0-607,865-0-617,868-0-627,874-0-633,874-0-643,877-0-648,879-0-660,882-0-673,885-0-704,888-0-731,891-0-759,896-0-801,899-0-824,902-0-879,905-0-903,905-0-910,907-0-922,910-0-948,913-0-965,918-0-980,921-0-1002
835|519-0-209,522-0-211,527-0-213,530-0-214,533-0-217,536-0-218,539-0-219,541-0-221,544-0-223,550-0-225,553-0-226,555-0-228,558-0-229,561-0-231,564-0-233,567-0-234,572-0-236,575-0-238,578-0-240,581-0-241,583-0-243,586-0-245,589-0-246,592-0-248,597-0-250,600-0-251,603-0-253,606-0-255,608-0-256,611-0-258,614-0-260,620-0-262,622-0-264,625-0-265,628-0-268,631-0-270,634-0-272,636-0-274,642-0-276,645-0-278,648-0-280,650-0-283,653-0-285,656-0-288,659-0-290,662-0-293,667-0-296,670-0-300,673-0-301,675-0-305,678-0-308,681-0-312,684-0-313,689-0-317,692-0-319,695-0-323,698-0-327,701-0-329,703-0-333,706-0-336,712-0-340,715-0-343,717-0-347,720-0-352,723-0-356,726-0-360,729-0-366,734-0-372,737-0-378,740-0-386,743-0-397,745-0-412,748-0-427,751-0-441,754-0-451,759-0-460,762-0-471,765-0-483,768-0-489,770-0-498,773-0-506,776-0-514,782-0-521,784-0-527,787-0-534,790-0-539,793-0-544,796-0-550,798-0-556,804-0-564,807-0-571,810-0-580,812-0-592,815-0-609,818-0-628,821-0-762,826-0-787,829-0-991,832-0-1184,835-0-1202
656|363-0-152,365-0-153,368-0-156,368-0-157,371-0-158,377-0-160,379-0-163,382-0-166,385-0-169,388-0-172,391-0-176,393-0-181,399-0-185,402-0-190,405-0-193,405-0-194,407-0-196,410-0-200,413-0-203,416-0-206,421-0-209,424-0-211,427-0-214,430-0-215,432-0-219,435-0-221,438-0-222,444-0-224,446-0-226,449-0-228,452-0-230,455-0-232,458-0-233,460-0-236,463-0-238,469-0-239,472-0-242,474-0-244,477-0-245,480-0-247,483-0-249,486-0-252,491-0-254,494-0-256,497-0-258,497-0-259,500-0-261,502-0-263,505-0-266,508-0-269,513-0-271,516-0-274,519-0-278,522-0-281,525-0-284,527-0-289,530-0-294,536-0-302,539-0-319,541-0-342,544-0-360,544-0-379,547-0-383,550-0-393,553-0-403,555-0-412,561-0-420,564-0-426,567-0-435,569-0-441,572-0-451,575-0-460,578-0-473,583-0-486,583-0-503,586-0-504,589-0-531,592-0-563,594-0-603,597-0-626,600-0-641,606-0-659,608-0-674,611-0-687,614-0-702,617-0-717,620-0-736,620-0-745,622-0-749,625-0-765,631-0-782,634-0-803,636-0-827,639-0-846,642-0-860,642-0-872,645-0-875,648-0-886,653-0-908,656-0-977
854|572-0-267,575-0-269,578-0-271,581-0-273,583-0-276,589-0-277,592-0-279,594-0-281,597-0-284,600-0-286,603-0-288,606-0-291,611-0-293,614-0-295,614-0-296,617-0-298,620-0-300,622-0-302,625-0-306,628-0-307,631-0-310,636-0-313,639-0-315,642-0-318,645-0-320,648-0-323,650-0-325,653-0-328,659-0-330,659-0-332,662-0-333,664-0-336,667-0-339,670-0-342,673-0-344,675-0-347,681-0-350,684-0-353,687-0-356,689-0-359,692-0-362,695-0-365,698-0-368,698-0-369,703-0-371,706-0-374,709-0-378,712-0-380,715-0-383,717-0-386,720-0-390,723-0-393,729-0-398,731-0-401,734-0-406,737-0-411,740-0-419,743-0-425,745-0-436,751-0-443,754-0-453,756-0-463,759-0-478,762-0-487,765-0-496,768-0-505,773-0-511,776-0-518,779-0-526,782-0-535,784-0-544,787-0-552,787-0-559,790-0-561,796-0-572,798-0-586,801-0-597,871-0-1201,871-0-1212,871-0-1222,871-0-1233,871-0-1249,871-0-1270,871-0-1286,871-0-1297,871-0-1306,868-0-1311,868-0-1313,868-0-1323,868-0-1329,868-0-1337,863-0-1340,863-0-1346,863-0-1353,863-0-1367,863-0-1715,860-0-1720,860-0-1755,857-0-1755,854-0-1790
